t, sec;f, MHz;A (relative to 0,682839490144911 [W] )
0;65,0174408053858;1
0,001;65,1789021610722;0,99747753439037
0,002;65,3403635167586;0,994967485288938
0,003;65,501824872445;0,992469863316039
0,004;65,6632862281314;0,989984095640032
0,005;65,8247475838178;0,987510767491091
0,006;65,9862089395042;0,985049305770756
0,007;66,1476702951906;0,98259972070596
0,008;66,309131650877;0,980162019732361
0,009;66,4705930065634;0,977736207529978
0,01;66,6320543622499;0,975321709768824
0,011;66,7935157179363;0,972919118402959
0,012;66,9549770736227;0,970527855979237
0,013;67,1164384293091;0,968147932430237
0,014;67,2778997849955;0,965779643542693
0,015;67,4393611406819;0,963422416684431
0,016;67,6008224963683;0,961076256062888
0,017;67,7622838520547;0,958741171509258
0,018;67,9237452077411;0,956417310523763
0,019;68,0852065634275;0,954104250829635
0,02;68,2466679191139;0,951802137090949
0,021;68,4081292748003;0,949510546453135
0,022;68,5695906304868;0,947230061927733
0,023;68,7310519861732;0,944959819275175
0,024;68,8925133418596;0,942700409957732
0,025;69,053974697546;0,940451250539716
0,026;69,2154360532324;0,938212645783231
0,027;69,3768974089188;0,935984309845442
0,028;69,5383587646052;0,933766246739779
0,029;69,6998201202916;0,931558170198965
0,03;69,861281475978;0,929360382573133
0,031;70,0227428316644;0,927172594789231
0,032;70,1842041873508;0,924994813463866
0,033;70,3391991822615;0,92291372705966
0,034;70,4199298601047;0,921833361114409
0,035;70,5006605379479;0,92075527869225
0,036;70,5813912157911;0,919679632662669
0,037;70,6621218936343;0,918606568036419
0,038;70,7428525714775;0,917535936171879
0,039;70,8235832493207;0,916467740536932
0,04;70,9043139271639;0,915401981949556
0,041;70,9850446050071;0,914338367278143
0,042;71,0657752828503;0,913277485196285
0,043;71,1465059606935;0,91221874593741
0,044;71,2272366385367;0,911162449551997
0,045;71,3079673163799;0,910108591614733
0,046;71,3886979942231;0,909056881356205
0,047;71,4694286720663;0,908007908038544
0,048;71,5501593499095;0,906960934177866
0,049;71,6308900277528;0,905916407216122
0,05;71,711620705596;0,90487417554078
0,051;71,7923513834392;0,90383438979955
0,052;71,8730820612824;0,902796756266172
0,053;71,9538127391256;0,901761570270703
0,054;72,0345434169688;0,900728535379878
0,055;72,115274094812;0,899697952244688
0,056;72,1960047726552;0,898669521727631
0,057;72,2767354504984;0,897643542000707
0,058;72,3574661283416;0,896619716423983
0,059;72,4381968061848;0,895598050879279
0,06;72,518927484028;0,894578835954853
0,061;72,5996581618712;0,893561782595336
0,062;72,6803888397144;0,892546886359401
0,063;72,7611195175576;0,89153429815728
0,064;72,8418501954008;0,89052387115805
0,065;72,922580873244;0,889515751190988
0,066;73,0033115510872;0,888509793944201
0,067;73,0840422289304;0,887506002708271
0,068;73,1647729067736;0,886504520852803
0,069;73,2455035846168;0,885505201424909
0,07;73,32623426246;0,884507902458885
0,071;73,4069649403032;0,883512915196299
0,072;73,4876956181464;0,882520097695158
0,073;73,5684262959897;0,881529297707539
0,074;73,6491569738328;0,880540811773418
0,075;73,7298876516761;0,87955449785427
0,076;73,8106183295193;0,878570206173371
0,077;73,8913490073625;0,877588082894987
0,078;73,9720796852057;0,876607983267469
0,079;74,0528103630489;0,875630056050533
0,08;74,1335410408921;0,874654299492084
0,081;74,2142717187353;0,873680571270967
0,082;74,2950023965785;0,872709015203354
0,083;74,3757330744217;0,871739486389694
0,084;74,4564637522649;0,870771985522456
0,085;74,5371944301081;0,869806661556738
0,086;74,6179251079513;0,868843512774998
0,087;74,6986557857945;0,867882245839429
0,088;74,7793864636377;0,866923012213066
0,089;74,8601171414809;0,865965955980032
0,09;74,9408478193241;0,865010929538661
0,091;75,0215784971673;0,864057790152616
0,092;75,1023091750105;0,863106830400234
0,093;75,1830398528537;0,862157756584935
0,094;75,2637705306969;0,861210866395546
0,095;75,3445012085401;0,86026586352716
0,096;75,4252318863833;0,859322894727757
0,097;75,5059625642265;0,858381814589589
0,098;75,5866932420697;0,857442921053108
0,099;75,6674239199129;0,856505917583708
0,1;75,7481545977562;0,855570953538039
0,101;75,8288852755994;0,854637878452253
0,102;75,9096159534426;0,85370669544738
0,103;75,9903466312858;0,852777702779586
0,104;76,071077309129;0,851850454794657
0,105;76,1518079869722;0,850925247331671
0,106;76,2325386648154;0,850001937160695
0,107;76,3132693426586;0,849080668966305
0,108;76,3940000205018;0,848161145610282
0,109;76,474730698345;0,84724352398905
0,11;76,5554613761882;0,846328093029409
0,111;76,6361920540314;0,845414262302824
0,112;76,7169227318746;0,844502628603295
0,113;76,7969656784891;0,843600330392274
0,114;76,8661634023547;0,842821899498467
0,115;76,9353611262203;0,842044972352873
0,116;77,004558850086;0,841269400259496
0,117;77,0737565739516;0,840495031996301
0,118;77,1429542978172;0,839722019559449
0,119;77,2121520216828;0,838950661887581
0,12;77,2813497455484;0,838180357565621
0,121;77,350547469414;0,837411711366829
0,122;77,4197451932796;0,836644121670241
0,123;77,4889429171452;0,835878188624923
0,124;77,5581406410108;0,83511331282376
0,125;77,6273383648764;0,83435009462544
0,126;77,696536088742;0,833587934418485
0,127;77,7657338126076;0,832827285697318
0,128;77,8349315364732;0,832067992266218
0,129;77,9041292603388;0,831309909829134
0,13;77,9733269842044;0,830553188288407
0,131;78,04252470807;0,829797825682379
0,132;78,1117224319356;0,829043824837463
0,133;78,1809201558012;0,82829118379912
0,134;78,2501178796668;0,827539606071439
0,135;78,3193156035324;0,826789690677281
0,136;78,388513327398;0,826040836978072
0,137;78,4577110512636;0,825293344738531
0,138;78,5269087751292;0,824547219155732
0,139;78,5961064989948;0,823802306122231
0,14;78,6653042228604;0,823058755826471
0,141;78,734501946726;0,82231642123974
0,142;78,8036996705916;0,821575450232952
0,143;78,8728973944572;0,820835845623138
0,144;78,9420951183228;0,820097308001316
0,145;79,0112928421884;0,819360135203445
0,146;79,0804905660541;0,818624330044016
0,147;79,1496882899197;0,817889740608841
0,148;79,2188860137853;0,81715636963
0,149;79,2880837376509;0,816424365190512
0,15;79,3572814615165;0,815693580012053
0,151;79,4264791853821;0,814964012121888
0,152;79,4956769092477;0,814235666594247
0,153;79,5648746331133;0,81350868694008
0,154;79,6340723569789;0,812782928117467
0,155;79,7032700808445;0,8120582402818
0,156;79,7724678047101;0,811335072151309
0,157;79,8416655285757;0,810612975775873
0,158;79,9108632524413;0,809892101764005
0,159;79,9800609763069;0,809172596172059
0,16;80,0492587001725;0,808454165746113
0,161;80,1184564240381;0,807737106907557
0,162;80,1876541479037;0,807021119303255
0,163;80,2568518717693;0,806306508777159
0,164;80,3260495956349;0,805592967895595
0,165;80,3952473195005;0,804880804930287
0,166;80,4644450433661;0,804169712353424
0,167;80,5336427672317;0,803459847984514
0,168;80,6028404910973;0,802751207588906
0,169;80,6720382149629;0,802043791570049
0,17;80,7412359388285;0,801337602640676
0,171;80,8104336626941;0,800632488233561
0,172;80,8796313865597;0,799928752354037
0,173;80,9488291104253;0,799226094055014
0,174;81,0180268342909;0,798524511357519
0,175;81,0872245581565;0,797824308428959
0,176;81,1564222820221;0,797125181865262
0,177;81,2256200058877;0,79642728511639
0,178;81,2948177297534;0,795730465445357
0,179;81,364015453619;0,79503487635542
0,18;81,4332131774846;0,794340518257023
0,181;81,5024109013502;0,793647238340061
0,182;81,5716086252158;0,792955187904319
0,183;81,6408063490814;0,792264218660068
0,184;81,710004072947;0,791574481958603
0,185;81,7792017968126;0,790885824891936
0,186;81,8483995206782;0,790198401150628
0,187;81,9175972445438;0,789512057777604
0,188;81,9867949684094;0,788826797387127
0,189;82,055992692275;0,78814276920519
0,19;82,1251904161406;0,787459824742029
0,191;82,1943881400062;0,786778115551076
0,192;82,2635858638718;0,786097486288457
0,193;82,3327835877374;0,785417944093232
0,194;82,401981311603;0,784739636080493
0,195;82,4711790354686;0,784062411359385
0,196;82,5403767593342;0,783386274792794
0,197;82,6095744831998;0,782711219960271
0,198;82,6787722070654;0,782037403133646
0,199;82,747969930931;0,781364673308944
0,2;82,8171676547966;0,780693028588296
0,201;82,8863653786622;0,780022471574504
0,202;82,9555631025278;0,779353000375776
0,203;83,0247608263934;0,778684617593156
0,204;83,093958550259;0,778017323580942
0,205;83,1631562741246;0,777351116456427
0,206;83,2323539979903;0,776686148215141
0,207;83,3015517218559;0,776022118216335
0,208;83,3707494457215;0,775359327881013
0,209;83,4399471695871;0,774697476454096
0,21;83,5091448934527;0,774036715957751
0,211;83,5783426173183;0,773377044527357
0,212;83,6475403411839;0,772718616558642
0,213;83,7167380650495;0,772061126616362
0,214;83,7859357889151;0,771404726845569
0,215;83,8551335127807;0,770749270168481
0,216;83,9243312366463;0,770095056259133
0,217;83,9935289605119;0,769441933632572
0,218;84,0627266843775;0,768789750691539
0,219;84,1319244082431;0,768138664150206
0,22;84,2011221321087;0,767488669955783
0,221;84,2703198559743;0,76683961642892
0,222;84,3395175798399;0,766191810241251
0,223;84,4087153037055;0,76554479330557
0,224;84,4779130275711;0,764899024463269
0,225;84,5471107514367;0,764254199833499
0,226;84,6163084753023;0,763610469710684
0,227;84,6855061991679;0,76296783447937
0,228;84,7443790405243;0,762421768949402
0,229;84,8013654013548;0,761893985291502
0,23;84,8583517621853;0,761366880022218
0,231;84,9153381230158;0,760840457708066
0,232;84,9723244838463;0,760314862120939
0,233;85,0293108446768;0,759789797534025
0,234;85,0862972055073;0,75926556447385
0,235;85,1432835663378;0,75874201078176
0,236;85,2002699271683;0,758218986387308
0,237;85,2572562879987;0,757696794154582
0,238;85,3142426488293;0,757175281855447
0,239;85,3712290096597;0,756654451857992
0,24;85,4282153704902;0,756134302172391
0,241;85,4852017313207;0,755614832989986
0,242;85,5421880921512;0,755096046675667
0,243;85,5991744529817;0,754577941245534
0,244;85,6561608138122;0,754060364260871
0,245;85,7131471746427;0,753543623322436
0,246;85,7701335354732;0,753027563844584
0,247;85,8271198963037;0,752512188186921
0,248;85,8841062571342;0,75199749437537
0,249;85,9410926179647;0,751483482604886
0,25;85,9980789787952;0,750970000296649
0,251;86,0550653396257;0,750457355330659
0,252;86,1120517004562;0,749945240168342
0,253;86,1690380612867;0,749433962783021
0,254;86,2260244221172;0,748923215544565
0,255;86,2830107829477;0,748413151472524
0,256;86,3399971437782;0,747903772917064
0,257;86,3969835046087;0,747395077921628
0,258;86,4539698654392;0,74688706668518
0,259;86,5109562262697;0,746379741554788
0,26;86,5679425871002;0,745872945420188
0,261;86,6249289479307;0,745366837885581
0,262;86,6819153087612;0,744861414856395
0,263;86,7389016695917;0,744356676533805
0,264;86,7958880304222;0,743852623119439
0,265;86,8528743912527;0,743349103820747
0,266;86,9098607520831;0,742846422941297
0,267;86,9668471129136;0,742344123347459
0,268;87,0238334737441;0,741842660441839
0,269;87,0808198345746;0,741341885541071
0,27;87,1378061954051;0,740841645591194
0,271;87,1947925562356;0,740342089738112
0,272;87,2517789170661;0,739843071274919
0,273;87,3087652778966;0,739344890597193
0,274;87,3657516387271;0,738847245538253
0,275;87,4227379995576;0,738350134103473
0,276;87,4797243603881;0,737853865347521
0,277;87,5367107212186;0,737358128457328
0,278;87,5936970820491;0,736863083379176
0,279;87,6506834428796;0,736368570485866
0,28;87,7076698037101;0,735874747647288
0,281;87,7646561645406;0,735381612952618
0,282;87,8216425253711;0,73488901518121
0,283;87,8786288862016;0,734397105921686
0,284;87,9356152470321;0,733905885384403
0,285;87,9926016078626;0,733415202272786
0,286;88,0495879686931;0,732925054612429
0,287;88,1065743295236;0,7324357498736
0,288;88,1635606903541;0,731946827270872
0,289;88,2205470511846;0,731458750118299
0,29;88,2775334120151;0,730971209117128
0,291;88,3345197728456;0,730484206508787
0,292;88,3915061336761;0,729997894117504
0,293;88,4484924945066;0,729512272157491
0,294;88,5054788553371;0,72902718910375
0,295;88,5624652161676;0,728542796859278
0,296;88,6194515769981;0,728058941754036
0,297;88,6764379378286;0,72757562602327
0,298;88,733424298659;0,727093001648788
0,299;88,7904106594896;0,726611068847348
0,3;88,84739702032;0,726129675941124
0,301;88,9043833811505;0,72564882098283
0,302;88,961369741981;0,725168658149493
0,303;89,0183561028115;0,72468903568668
0,304;89,075342463642;0,724210105734218
0,305;89,1323288244725;0,723731714405055
0,306;89,189315185303;0,723254018056199
0,307;89,2463015461335;0,722776860669326
0,308;89,303287906964;0,722300244468462
0,309;89,3602742677945;0,721824319649468
0,31;89,417260628625;0,721348936357518
0,311;89,4742469894555;0,720874094736271
0,312;89,531233350286;0,720399945065066
0,313;89,5882197111165;0,719926339478338
0,314;89,645206071947;0,719453424168961
0,315;89,7021924327775;0,718981053286255
0,316;89,759178793608;0,718509222839166
0,317;89,8161651544385;0,718037935042651
0,318;89,873151515269;0,717567342406775
0,319;89,9301378760995;0,717097288642533
0,32;89,98712423693;0,716627934564342
0,321;90,0441105977605;0,716159119710176
0,322;90,101096958591;0,715690695883747
0,323;90,1580833194215;0,715223120638545
0,324;90,215069680252;0,714755932607323
0,325;90,2720560410825;0,714289445178424
0,326;90,329042401913;0,713823497788154
0,327;90,3860287627435;0,713358092645624
0,328;90,443015123574;0,712893231954861
0,329;90,5000014844045;0,712429070566897
0,33;90,556987845235;0,711965451934727
0,331;90,6139742060655;0,711502374167867
0,332;90,6709605668959;0,711039843559333
0,333;90,7279469277265;0,710578008928157
0,334;90,7849332885569;0,710116566984236
0,335;90,8419196493874;0,709655821380794
0,336;90,8989060102179;0,709195619517692
0,337;90,9558923710484;0,708735963590137
0,338;91,0128787318789;0,7082768517156
0,339;91,0698650927094;0,707818441037797
0,34;91,1268514535399;0,707360419801732
0,341;91,1838378143704;0,706903098092372
0,342;91,2408241752009;0,706446168123904
0,343;91,2978105360314;0,705989938048649
0,344;91,3547968968619;0,705534253026049
0,345;91,4117832576924;0,705079115243545
0,346;91,4687696185229;0,704624520806541
0,347;91,5257559793534;0,704170553528933
0,348;91,5827423401839;0,703717129944626
0,349;91,6397287010144;0,703264176662047
0,35;91,6967150618449;0,702811771415114
0,351;91,7537014226754;0,702360065576417
0,352;91,8106877835059;0,701908752869317
0,353;91,8676741443364;0,701458141966232
0,354;91,9246605051669;0,701007924465977
0,355;91,9816468659974;0,700558407131467
0,356;92,0386332268279;0,700109283475046
0,357;92,0956195876584;0,699660862377845
0,358;92,1526059484889;0,699212835232745
0,359;92,2095923093194;0,698765357579648
0,36;92,2665786701499;0,698318581045557
0,361;92,3235650309804;0,697872198878485
0,362;92,3805513918109;0,697426520221064
0,363;92,4375377526413;0,696981234204793
0,364;92,4945241134718;0,696536498503951
0,365;92,5515104743023;0,696092311281466
0,366;92,6084968351328;0,695648672705262
0,367;92,6654831959633;0,695205584941807
0,368;92,7224695567938;0,694763046158983
0,369;92,7794559176243;0,694321056525791
0,37;92,8364422784548;0,693879618205895
0,371;92,8934286392853;0,693438729372129
0,372;92,9504150001158;0,692998234409835
0,373;93,0074013609463;0,692558447023832
0,374;93,0643877217768;0,692119051807739
0,375;93,1213740826073;0,691680210684859
0,376;93,1783604434378;0,691241917859181
0,377;93,2353468042683;0,690804177476982
0,378;93,2923331650988;0,690366911737595
0,379;93,3493195259293;0,689930194787605
0,38;93,4063058867598;0,68949395277207
0,381;93,4632922475903;0,689058261849151
0,382;93,5202786084208;0,688623122192399
0,383;93,5772649692513;0,68818853595338
0,384;93,6342513300818;0,687754501326155
0,385;93,6912376909123;0,687320864343046
0,386;93,7482240517428;0,68688777729354
0,387;93,8052104125733;0,686455244301924
0,388;93,8621967734038;0,686023263568711
0,389;93,9191831342343;0,685591681019719
0,39;93,9761694950648;0,685160807273454
0,391;94,0331558558953;0,684730330040367
0,392;94,0901422167258;0,68430025138652
0,393;94,1471285775562;0,683870882089687
0,394;94,2041149383868;0,683441909706792
0,395;94,2611012992172;0,683013490713378
0,396;94,3180876600477;0,682585470848426
0,397;94,3750740208782;0,682158161102456
0,398;94,4320603817087;0,681731250786116
0,399;94,4890467425392;0,68130473803998
0,4;94,5460331033697;0,680878935974431
0,401;94,6030194642002;0,680453531787209
0,402;94,6638296201937;0,680000139706606
0,403;94,7330273440593;0,67948488984659
0,404;94,8022250679249;0,678970474169533
0,405;94,8714227917905;0,678456738307352
0,406;94,9406205156561;0,677943680548803
0,407;95,0098182395217;0,67743145979695
0,408;95,0790159633873;0,676919917692826
0,409;95,1482136872529;0,67640905642271
0,41;95,2174114111185;0,675899031094003
0,411;95,2866091349841;0,675389685204366
0,412;95,3558068588497;0,674881020937642
0,413;95,4250045827153;0,674373193502697
0,414;95,4942023065809;0,673866048240213
0,415;95,5634000304465;0,673359583458519
0,416;95,6325977543121;0,672853801338233
0,417;95,7017954781777;0,672348857223722
0,418;95,7709932020433;0,671844439262226
0,419;95,8401909259089;0,671340938413612
0,42;95,9093886497746;0,670838119380722
0,421;95,9785863736402;0,67033590768623
0,422;96,0477840975058;0,669834533539452
0,423;96,1169818213714;0,669333843915296
0,424;96,186179545237;0,66883383714141
0,425;96,2553772691026;0,66833451539125
0,426;96,3245749929682;0,667835876996709
0,427;96,3937727168338;0,667337924129632
0,428;96,4629704406994;0,666840812508428
0,429;96,532168164565;0,666344229570797
0,43;96,6013658884306;0,665848488453656
0,431;96,6705636122962;0,665353432032533
0,432;96,7397613361618;0,664858904965062
0,433;96,8089590600274;0,664365220586545
0,434;96,878156783893;0,663872225491682
0,435;96,9473545077586;0,663379912311595
0,436;97,0165522316242;0,662888288930903
0,437;97,0857499554898;0,662397351798128
0,438;97,1549476793554;0,661907103076523
0,439;97,224145403221;0,661417541125399
0,44;97,2933431270866;0,660928668106449
0,441;97,3625408509522;0,660440482383167
0,442;97,4317385748178;0,659952984220558
0,443;97,5009362986834;0,659466094952234
0,444;97,570134022549;0,658979897528871
0,445;97,6393317464146;0,658494467391425
0,446;97,7085294702802;0,658009646894996
0,447;97,7777271941458;0,657525515256002
0,448;97,8469249180115;0,657041995617132
0,449;97,9161226418771;0,656559323396944
0,45;97,9853203657427;0,65607718466576
0,451;98,0545180896083;0,65559573771581
0,452;98,1237158134739;0,655114980933339
0,453;98,1929135373395;0,654634756402748
0,454;98,2621112612051;0,65415538073978
0,455;98,3313089850707;0,653676539686684
0,456;98,4005067089363;0,653198391700997
0,457;98,4697044328019;0,65272093517919
0,458;98,5389021566675;0,652244170396568
0,459;98,6080998805331;0,651767941117456
0,46;98,6772976043987;0,651292483269865
0,461;98,7464953282643;0,650817719824317
0,462;98,8156930521299;0,650343411466439
0,463;98,8848907759955;0,649869954611201
0,464;98,9540884998611;0,649397034407951
0,465;99,0232862237267;0,648924809612984
0,466;99,0924839475923;0,648453278641018
0,467;99,1616816714579;0,647982283128957
0,468;99,2308793953235;0,647511981937119
0,469;99,3000771191891;0,647042377205189
0,47;99,3692748430547;0,646573310469523
0,471;99,4384725669203;0,646104938831747
0,472;99,5076702907859;0,645637264429314
0,473;99,5768680146515;0,645170126850087
0,474;99,6460657385171;0,644703685154701
0,475;99,7152634623827;0,64423778072253
0,476;99,7844611862484;0,6437726558466
0,477;99,853658910114;0,643308066857205
0,478;99,9228566339795;0,642844256145963
0,479;99,9920543578451;0,642380905969983
0,48;100,061252081711;0,641918251388227
0,481;100,130449805576;0,641456218665544
0,482;100,199647529442;0,640994802515548
0,483;100,268845253308;0,640534086445731
0,484;100,338042977173;0,64007383193844
0,485;100,407240701039;0,639614276152268
0,486;100,476438424904;0,639155419380065
0,487;100,54563614877;0,638697104445529
0,488;100,614833872636;0,638239489043635
0,489;100,684031596501;0,63778241410001
0,49;100,753229320367;0,637325963169616
0,491;100,822427044232;0,636870131007621
0,492;100,891624768098;0,636414921517435
0,493;100,960822491964;0,635960333117381
0,494;101,030020215829;0,635506288111461
0,495;101,099217939695;0,635052944440388
0,496;101,16841566356;0,634600142801404
0,497;101,237613387426;0,634148044848967
0,498;101,306811111292;0,63369649121094
