t, sec;f, MHz;A (relative to 0,682839490144911 [W] )
0,499;101,376008835157;0,633245480267102
0,5;101,445206559023;0,632795171953906
0,501;101,514404282888;0,632345406804867
0,502;101,583602006754;0,631896266736505
0,503;101,65279973062;0,631447672080314
0,504;101,721997454485;0,630999781094178
0,505;101,791195178351;0,630552434180279
0,506;101,860392902216;0,630105711511117
0,507;101,929590626082;0,629659536970629
0,508;101,998788349948;0,629213907146139
0,509;102,067986073813;0,628768980476234
0,51;102,137183797679;0,628324602610386
0,511;102,206381521544;0,627880848395745
0,512;102,27557924541;0,627437643426156
0,513;102,344776969276;0,626995062591249
0,514;102,413974693141;0,626553029647115
0,515;102,483172417007;0,626111543003145
0,516;102,552370140872;0,62567068480011
0,517;102,621567864738;0,625230373348893
0,518;102,690765588604;0,624790690822472
0,519;102,759963312469;0,624351635688146
0,52;102,829161036335;0,623913128005388
0,521;102,8983587602;0,623475091343687
0,522;102,967556484066;0,623037761207548
0,523;103,036754207932;0,622600979193888
0,524;103,105951931797;0,622164747301663
0,525;103,175149655663;0,62172906574186
0,526;103,244347379529;0,62129401146656
0,527;103,313545103394;0,620859509767064
0,528;103,38274282726;0,620425635852133
0,529;103,451940551125;0,619992152483018
0,53;103,521138274991;0,619559381262104
0,531;103,590335998857;0,619127159950412
0,532;103,659533722722;0,618695488766457
0,533;103,728731446588;0,618264369702533
0,534;103,797929170453;0,617833881643067
0,535;103,867126894319;0,617403944401529
0,536;103,936324618185;0,616974479493323
0,537;104,00552234205;0,61654564806819
0,538;104,074720065916;0,616117366352404
0,539;104,143917789781;0,615689557577493
0,54;104,213115513647;0,615262461775516
0,541;104,282313237513;0,614835758795302
0,542;104,351510961378;0,61440977106277
0,543;104,420708685244;0,61398417476342
0,544;104,489906409109;0,613559290705204
0,545;104,559104132975;0,613134801980797
0,546;104,628301856841;0,612711027774092
0,547;104,697499580706;0,612287645763351
0,548;104,766697304572;0,611864899866691
0,549;104,835895028437;0,611442707908879
0,55;104,905092752303;0,611020989403594
0,551;104,974290476169;0,610599827009902
0,552;105,043488200034;0,610179299951949
0,553;105,1126859239;0,609759248727581
0,554;105,181883647765;0,609339752547244
0,555;105,251081371631;0,608920730841179
0,556;105,320279095497;0,608502347168193
0,557;105,389476819362;0,608084519229618
0,558;105,458674543228;0,607667087295889
0,559;105,527872267093;0,607250373227895
0,56;105,597069990959;0,60683405381648
0,561;105,666267714825;0,606418290998917
0,562;105,73546543869;0,606003088483966
0,563;105,804663162556;0,605588441290306
0,564;105,873860886421;0,605174272170934
0,565;105,943058610287;0,604760662278697
0,566;106,012256334153;0,604347527390662
0,567;106,081454058018;0,603934952165212
0,568;106,150651781884;0,603522936835747
0,569;106,219849505749;0,6031114781783
0,57;106,289047229615;0,602700500558109
0,571;106,358244953481;0,602289998974808
0,572;106,427442677346;0,601880139258276
0,573;106,496640401212;0,601470678361359
0,574;106,565838125077;0,601061775228548
0,575;106,635035848943;0,600653354122624
0,576;106,704233572809;0,600245491227524
0,577;106,773431296674;0,599838190227064
0,578;106,84262902054;0,599431368442677
0,579;106,911826744405;0,599025108997839
0,58;106,981024468271;0,598619327466663
0,581;107,050222192137;0,598213947936444
0,582;107,119419916002;0,597809292187194
0,583;107,188617639868;0,597405035423546
0,584;107,257815363734;0,597001179496631
0,585;107,327013087599;0,596598048118253
0,586;107,396210811465;0,596195316284636
0,587;107,46540853533;0,595793065493379
0,588;107,534606259196;0,595391379018964
0,589;107,603803983062;0,594990175714019
0,59;107,682400234966;0,594535071581869
0,591;107,779277048378;0,593974957116316
0,592;107,876153861789;0,59341597169459
0,593;107,973030675201;0,592857876672204
0,594;108,069907488613;0,592300752340971
0,595;108,166784302025;0,591744679099574
0,596;108,263661115437;0,591189496164576
0,597;108,360537928849;0,590635283916787
0,598;108,45741474226;0,590082127916509
0,599;108,554291555672;0,58952986215526
0,6;108,651168369084;0,588978570478114
0,601;108,748045182496;0,588428251769708
0,602;108,844921995908;0,587878908291623
0,603;108,94179880932;0,58733046056837
0,604;109,038675622732;0,586783067567571
0,605;109,135552436143;0,586236571425531
0,606;109,232429249555;0,585690969286371
0,607;109,329306062967;0,585146425325122
0,608;109,426182876379;0,584602697983422
0,609;109,523059689791;0,584059948108666
0,61;109,619936503203;0,583518177963609
0,611;109,716813316614;0,582977388136389
0,612;109,813690130026;0,582437413635246
0,613;109,910566943438;0,581898420536665
0,614;110,00744375685;0,581360409433971
0,615;110,104320570262;0,580823216858895
0,616;110,201197383674;0,580287005709244
0,617;110,298074197086;0,579751778248819
0,618;110,394951010497;0,579217370864052
0,619;110,491827823909;0,578683946612856
0,62;110,588704637321;0,578151343445169
0,621;110,685581450733;0,577619726180127
0,622;110,782458264145;0,577089011564513
0,623;110,879335077557;0,576559201787497
0,624;110,976211890968;0,576030297383981
0,625;111,07308870438;0,575502298890509
0,626;111,169965517792;0,574975122890302
0,627;111,266842331204;0,574448936164353
0,628;111,363719144616;0,573923574612109
0,629;111,460595958028;0,573399119442995
0,63;111,557472771439;0,572875655256315
0,631;111,654349584851;0,57235293536982
0,632;111,751226398263;0,571831205922664
0,633;111,848103211675;0,571310304209807
0,634;111,944980025087;0,570790230706319
0,635;112,041856838499;0,570271149328767
0,636;112,138733651911;0,569752897220072
0,637;112,235610465322;0,569235476489816
0,638;112,332487278734;0,568718965342573
0,639;112,429364092146;0,568203367600281
0,64;112,526240905558;0,567688518496333
0,641;112,62311771897;0,56717466650795
0,642;112,719994532382;0,566661645223887
0,643;112,816871345793;0,566149372397326
0,644;112,913748159205;0,565638099983065
0,645;113,010624972617;0,565127659803529
0,646;113,107501786029;0,564617971156007
0,647;113,204378599441;0,564109200144394
0,648;113,301255412853;0,563601345728971
0,649;113,398132226265;0,56309424431302
0,65;113,495009039676;0,562587977628712
0,651;113,591885853088;0,562082632345053
0,652;113,6887626665;0,561578038272803
0,653;113,785639479912;0,561074366659737
0,654;113,882516293324;0,560571448830049
0,655;113,979393106736;0,560069452918269
0,656;114,076269920147;0,559568211760379
0,657;114,173146733559;0,559067812094007
0,658;114,270023546971;0,558568334355403
0,659;114,366900360383;0,558069529684273
0,66;114,463777173795;0,557571649573571
0,661;114,560653987207;0,557074528210008
0,662;114,657530800619;0,556578332492823
0,663;114,75440761403;0,556082894916853
0,664;114,851284427442;0,555588215929487
0,665;114,948161240854;0,555094382463767
0,666;115,045038054266;0,554601391865156
0,667;115,141914867678;0,5541091613039
0,668;115,23879168109;0,553617861172077
0,669;115,335668494501;0,55312723867206
0,67;115,432545307913;0,552637461056605
0,671;115,529422121325;0,552148448557253
0,672;115,626298934737;0,551660281957029
0,673;115,723175748149;0,551172878278572
0,674;115,820052561561;0,550686323100855
0,675;115,916929374973;0,550200449824827
0,676;116,013806188384;0,54971542602053
0,677;116,110683001796;0,549231249085395
0,678;116,207559815208;0,548747756985703
0,679;116,30443662862;0,548265115880101
0,68;116,401313442032;0,5477833247459
0,681;116,498190255444;0,547302216682474
0,682;116,595067068855;0,546821878963792
0,683;116,691943882267;0,546342307367019
0,684;116,788820695679;0,545863590860295
0,685;116,885697509091;0,545385559209821
0,686;116,982574322503;0,544908382087268
0,687;117,079451135915;0,544431974606586
0,688;117,176327949326;0,543956254894903
0,689;117,273204762738;0,543481307287286
0,69;117,37008157615;0,543007130710186
0,691;117,466958389562;0,542533811189305
0,692;117,563835202974;0,54206117970514
0,693;117,660712016386;0,541589322256924
0,694;117,757588829798;0,541118155261273
0,695;117,854465643209;0,54064784576874
0,696;117,951342456621;0,540178227652644
0,697;118,048219270033;0,539709301322481
0,698;118,145096083445;0,539241233996152
0,699;118,241972896857;0,538773859387651
0,7;118,338849710269;0,538307260598864
0,701;118,43572652368;0,53784135541196
0,702;118,532603337092;0,537376226987407
0,703;118,629480150504;0,536911794589232
0,704;118,726356963916;0,536448139898614
0,705;118,823233777328;0,535985179058456
0,706;118,92011059074;0,535522998412924
0,707;119,016987404152;0,535061596934833
0,708;119,113864217563;0,534600809306522
0,709;119,210741030975;0,534140801750594
0,71;119,307617844387;0,533681574777706
0,711;119,404494657799;0,533222961380951
0,712;119,501371471211;0,532765214031118
0,713;119,598248284623;0,532308081119088
0,714;119,695125098034;0,531851647597912
0,715;119,792001911446;0,531395997010236
0,716;119,888878724858;0,530941048254147
0,717;119,98575553827;0,530486797211643
0,718;120,082632351682;0,530033247357317
0,719;120,179509165094;0,529580483865661
0,72;120,276385978506;0,529128336216629
0,721;120,373262791917;0,528676975866085
0,722;120,470139605329;0,52822623370103
0,723;120,567016418741;0,52777627675578
0,724;120,663893232153;0,527326940341175
0,725;120,760770045565;0,52687839160344
0,726;120,857646858977;0,526430462726848
0,727;120,954523672388;0,525983322480782
0,728;121,0514004858;0,52553680294107
0,729;121,148277299212;0,525090987983284
0,73;121,245154112624;0,524645881061431
0,731;121,342030926036;0,524201478130315
0,732;121,438907739448;0,523757699053017
0,733;121,535784552859;0,523314709945054
0,734;121,632661366271;0,522872345548145
0,735;121,729538179683;0,522430603248754
0,736;121,826414993095;0,521989653823369
0,737;121,923291806507;0,521549328857987
0,738;122,020168619919;0,52110971249547
0,739;122,117045433331;0,520670722897962
0,74;122,213922246742;0,520232442777634
0,741;122,310799060154;0,51979487111825
0,742;122,407675873566;0,519357927483526
0,743;122,504552686978;0,518921610772415
0,744;122,60142950039;0,518486005306597
0,745;122,698306313802;0,518051111559765
0,746;122,795183127213;0,517616847492958
0,747;122,892059940625;0,517183209059974
0,748;122,988936754037;0,516750285138174
0,749;123,085813567449;0,51631807620228
0,75;123,182690380861;0,515886410092026
0,751;123,279567194273;0,515455459813228
0,752;123,376444007685;0,515025140207853
0,753;123,473320821096;0,514595534396925
0,754;123,570197634508;0,514166561583087
0,755;123,66707444792;0,51373817636745
0,756;123,763951261332;0,513310507732731
0,757;123,860828074744;0,512883428970308
0,758;123,957704888156;0,512457069144307
0,759;124,054581701567;0,512031341449347
0,76;124,151458514979;0,511606161897765
0,761;124,248335328391;0,511181701122714
0,762;124,345212141803;0,510757875163967
0,763;124,442088955215;0,510334768912914
0,764;124,538965768627;0,509912212385402
0,765;124,635842582039;0,509490290449796
0,766;124,73271939545;0,50906900642878
0,767;124,829596208862;0,508648356373976
0,768;124,926473022274;0,508228343609069
0,769;125,023349835686;0,507808968549016
0,77;125,120226649098;0,507390228712326
0,771;125,21710346251;0,50697212886621
0,772;125,313980275921;0,506554666532642
0,773;125,410857089333;0,50613775736082
0,774;125,507733902745;0,50572157273747
0,775;125,604610716157;0,5053059420646
0,776;125,718352132873;0,50481876846653
0,777;125,839448149638;0,504301016126078
0,778;125,960544166403;0,50378421544731
0,779;126,081640183168;0,503268413291322
0,78;126,202736199933;0,502753564391182
0,781;126,323832216697;0,502239629159287
0,782;126,444928233462;0,501726691976831
0,783;126,566024250227;0,501214668565612
0,784;126,687120266992;0,500703644822046
0,785;126,808216283757;0,500193537827526
0,786;126,929312300521;0,499684345467357
0,787;127,050408317286;0,499176156609767
0,788;127,171504334051;0,498668800071989
0,789;127,292600350816;0,498162445758036
0,79;127,413696367581;0,497657055395903
0,791;127,534792384346;0,497152582114903
0,792;127,65588840111;0,496648988915151
0,793;127,776984417875;0,49614631570035
0,794;127,89808043464;0,49564465017943
0,795;128,019176451405;0,49514382068618
0,796;128,14027246817;0,494643914894671
0,797;128,261368484934;0,494144933574936
0,798;128,382464501699;0,493646877499534
0,799;128,503560518464;0,493149658916649
0,8;128,624656535229;0,492653454217813
0,801;128,745752551994;0,492158089907816
0,802;128,866848568758;0,491663653888975
0,803;128,987944585523;0,491170059683786
0,804;129,109040602288;0,49067739387096
0,805;129,230136619053;0,490185657244772
0,806;129,351232635818;0,48969476602606
0,807;129,472328652582;0,489204761809751
0,808;129,593424669347;0,488715691852689
0,809;129,714520686112;0,488227422948939
0,81;129,835616702877;0,487740087013506
0,811;129,956712719642;0,48725360008571
0,812;130,077808736406;0,486768047669025
0,813;130,198904753171;0,486283256721803
0,814;130,320000769936;0,485799403154526
0,815;130,441096786701;0,485316485013332
0,816;130,562192803466;0,484834333195726
0,817;130,68328882023;0,484353119683041
0,818;130,804384836995;0,483872669697957
0,819;130,92548085376;0,483393160906019
0,82;131,046576870525;0,482914418385779
0,821;131,16767288729;0,482436618569341
0,822;131,288768904055;0,481959672967274
0,823;131,409864920819;0,481483497071866
0,824;131,530960937584;0,481008263420796
0,825;131,652056954349;0,480533800860649
0,826;131,773152971114;0,480060195364314
0,827;131,894248987879;0,479587449037466
0,828;132,015345004643;0,479115474452089
0,829;132,136441021408;0,478644403174411
0,83;132,257537038173;0,478174149130105
0,831;132,378633054938;0,477704713007771
0,832;132,499729071703;0,477236094137765
0,833;132,620825088467;0,476768338749806
0,834;132,741921105232;0,476301359210525
0,835;132,863017121997;0,475835244582636
0,836;132,984113138762;0,475369905809054
0,837;133,105209155527;0,474905432034209
0,838;133,226305172291;0,474441738195861
0,839;133,347401189056;0,473978866522766
0,84;133,468497205821;0,473516774775379
0,841;133,589593222586;0,473055550901333
0,842;133,710689239351;0,472595109689524
0,843;133,831785256115;0,472135449104797
0,844;133,95288127288;0,471676571157462
0,845;134,073977289645;0,471218519562653
0,846;134,19507330641;0,470761295046063
0,847;134,316169323175;0,470304856585243
0,848;134,437265339939;0,469849157719996
0,849;134,558361356704;0,469394246214287
0,85;134,679457373469;0,468940207702743
0,851;134,800553390234;0,468486867632435
0,852;134,921649406999;0,46803431561773
0,853;135,042745423763;0,467582640091095
0,854;135,163841440528;0,467131666271728
0,855;135,284937457293;0,466681479898787
0,856;135,406033474058;0,466232085652443
0,857;135,527129490823;0,465783392332439
0,858;135,648225507588;0,465335535752373
0,859;135,769321524352;0,464888470684301
0,86;135,890417541117;0,464442109807243
0,861;136,011513557882;0,463996541766738
0,862;136,132609574647;0,46355172519831
0,863;136,253705591412;0,463107702833873
0,864;136,374801608176;0,462664385888347
0,865;136,495897624941;0,462221867123297
0,866;136,616993641706;0,461780055044716
0,867;136,738089658471;0,46133903986001
0,868;136,859185675236;0,460898778776615
0,869;136,980281692;0,460459226301201
0,87;137,101377708765;0,460020474069666
0,871;137,22247372553;0,459582434353761
0,872;137,343569742295;0,459145148731673
0,873;137,46466575906;0,458708575574348
0,874;137,585761775824;0,45827276042781
0,875;137,706857792589;0,45783765770556
0,876;137,827953809354;0,45740331430141
0,877;137,949049826119;0,456969730889563
0,878;138,070145842884;0,456536860536859
0,879;138,191241859648;0,456104662739625
0,88;138,312337876413;0,455673270608545
0,881;138,433433893178;0,455242552279229
0,882;138,554529909943;0,45481254951935
0,883;138,675625926708;0,454383310657002
0,884;138,796721943472;0,453954791256977
0,885;138,917817960237;0,45352694551913
0,886;139,038913977002;0,453099820476215
0,887;139,160009993767;0,452673460656728
0,888;139,281106010532;0,452247732449978
0,889;139,402202027296;0,451822772037151
0,89;139,523298044061;0,451398533595883
0,891;139,644394060826;0,450974972518114
0,892;139,765490077591;0,450552091961422
0,893;139,886586094356;0,450129935245405
0,894;140,007682111121;0,449708457710393
0,895;140,128778127885;0,449287706566064
0,896;140,24987414465;0,448867681188944
0,897;140,370970161415;0,448448294049097
0,898;140,49206617818;0,448029632640932
0,899;140,613162194945;0,447611610634108
0,9;140,734258211709;0,447194315610597
0,901;140,855354228474;0,446777750783497
0,902;140,976450245239;0,446361827154554
0,903;141,097546262004;0,445946586951338
0,904;141,218642278769;0,445532033327554
0,905;141,339738295533;0,445118166896196
0,906;141,460834312298;0,444704985741686
0,907;141,581930329063;0,444292448716949
0,908;141,703026345828;0,443880599435585
0,909;141,824122362593;0,443469439782975
0,91;141,945218379357;0,44305892349999
0,911;142,066314396122;0,442649098055348
0,912;142,187410412887;0,44223996281665
0,913;142,308506429652;0,441831473992903
0,914;142,429602446417;0,441423630899638
0,915;142,550698463181;0,441016435367672
0,916;142,671794479946;0,440609978192065
0,917;142,792890496711;0,440204125304331
0,918;142,913986513476;0,439798919243949
0,919;143,035082530241;0,439394408892144
0,92;143,156178547005;0,438990547825741
0,921;143,27727456377;0,438587292044855
0,922;143,398370580535;0,438184733782862
0,923;143,5194665973;0,437782780694148
0,924;143,640562614065;0,437381525096883
0,925;143,76165863083;0,436980922973849
0,926;143,882754647594;0,436580928985489
0,927;144,003850664359;0,436181588377406
0,928;144,124946681124;0,43578290174829
0,929;144,246042697889;0,435384824946458
0,93;144,367138714654;0,434987404521356
0,931;144,488234731418;0,434590639837684
0,932;144,609330748183;0,434194485452194
0,933;144,730426764948;0,433798944379741
0,934;144,851522781713;0,433404059554977
0,935;144,972618798478;0,433009832822782
0,936;145,093714815242;0,432616175000521
0,937;145,214810832007;0,432223176413621
0,938;145,335906848772;0,43183083890504
0,939;145,457002865537;0,431439068263458
0,94;145,578098882302;0,431047961080342
0,941;145,699194899066;0,430657421845984
0,942;145,820290915831;0,430267547226978
0,943;145,941386932596;0,429878289131673
0,944;146,062482949361;0,429489648126298
0,945;146,183578966126;0,429101578474147
0,946;146,30467498289;0,428714175770661
0,947;146,425770999655;0,428327344299542
0,948;146,54686701642;0,427941134589608
0,949;146,667963033185;0,427555543563394
0,95;146,78905904995;0,427170527824267
0,951;146,910155066714;0,426786179520725
0,952;147,031251083479;0,4264024076165
0,953;147,152347100244;0,426019211418789
0,954;147,273443117009;0,425636640351762
0,955;147,394539133774;0,425254644864951
0,956;147,515635150538;0,424873273217159
0,957;147,636731167303;0,424492480658653
0,958;147,757827184068;0,424112267714797
0,959;147,878923200833;0,423732680291186
0,96;148,000019217598;0,423353673579649
0,961;148,121115234363;0,422975293530985
0,962;148,242211251127;0,422597447455219
0,963;148,363307267892;0,422220183690432
0,964;148,484403284657;0,421843548255249
0,965;148,605499301422;0,421467496243831
0,966;148,726595318187;0,421091980275358
0,967;148,847691334951;0,420717094316951
0,968;148,968787351716;0,420342746641534
0,969;149,089883368481;0,419969030103364
0,97;149,210979385246;0,419595852895987
0,971;149,332075402011;0,419223261136418
0,972;149,453171418775;0,418851209721222
0,973;149,57426743554;0,418479791675629
0,974;149,695363452305;0,418108915034092
0,975;149,81645946907;0,417738624818085
0,976;149,937555485835;0,417368878218778
0,977;150,058651502599;0,416999719117884
0,978;150,179747519364;0,416631103479726
0,979;150,300843536129;0,416263077602781
0,98;150,421939552894;0,415895596225565
0,981;150,543035569659;0,41552870569201
0,982;150,664131586423;0,41516236070099
0,983;150,785227603188;0,414796560577184
0,984;150,906323619953;0,414431307004025
0,985;151,027419636718;0,414066646416441
0,986;151,148515653483;0,413702532259452
0,987;151,269611670247;0,413338965044244
0,988;151,390707687012;0,412975946455678
0,989;151,511803703777;0,412613477004574
0,99;151,632899720542;0,412251602069673
0,991;151,753995737307;0,411890230115911
0,992;151,875091754071;0,411529408844809
0,993;151,996187770836;0,411169137605874
0,994;152,117283787601;0,410809416920151
0,995;152,238379804366;0,410450201166344
0,996;152,359475821131;0,410091584298182
0,997;152,480571837896;0,409733472203252
0,998;152,60166785466;0,409375913878527
0,999;152,722763871425;0,40901890868822
